Joe Biden,,,
Geography,Industries,Contributors,Donor Demographic
California - 62441051 - 0.205,Democratic/ Liberal - 49000108,Wells Fargo - 227886,Total Raised - 410185514
New York - 44687752 - 0.147,Securities & Investment - 42414489,Alphabet Inc - 848815,Small Contributions (<$200) - 118722088 - 0.4268
District of Columbia - 27192425 - 0.089,Retired - 22976409,Microsoft Corp - 382019,Large Contributions - 159413353 - 0.573
Massachusetts - 20138040 - 0.066,Lawyers/Law Firms - 16013095,Amazon.com - 316212,Female - 539366 - 86319526 - 0.463 - 160.0388716
Other States - 150228348 - 0.493,Real Estate - 15886862,Bain Capital - 2501445,Male - 394336 - 100165983 - 0.537 - 254.0117641
"20036 (Washington, DC) - 10431152",,Euclidean Capital - 5002800,
"10573 (Port Chester, NY) - 8051467",,Simon Property Group - 4110175,
"46032 (Carmel, IN) - 6383637",,Choice Hotes International - 2009592,
"20001 (Washington, DC) - 5876319",,University of California - 634939,
"20005 (Washington, DC) - 5813686",,Harvard University - 240853,
